MPUlt Macro File
120-cell_Mirror(Z) 4 46
3CRedDouble 1 4226 2
2.769283 1.166534 -1.334566 1.062685 
281479271677953 281479271677956 281479271677968 281479271677954 281479271677963 281479271677964 281479271677961 281479271677974 281479271677995 281479271677971 281479271677989 281479271677962 281479271677960 281479271678000 281479271677994 281479271677977 
281479271677969 281479271677984 281479271677978 281479271677953 281479271677956 281479271677968 281479271677954 281479271677963 281479271677964 281479271677961 281479271677974 281479271677995 281479271677971 281479271677989 281479271677962 281479271677960 
281479271678000 281479271677994 281479271677977 281479271677969 281479271677984 281479271677978 281479271677953 281479271677956 281479271677968 281479271677954 281479271677963 281479271677964 281479271677961 281479271677974 281479271677995 281479271677971 
281479271677989 281479271677962 281479271677960 281479271678000 281479271677994 281479271677977 281479271677969 281479271677984 281479271677978 281479271677953 281479271677956 281479271677968 281479271677954 281479271677963 281479271677964 281479271677961 
281479271677974 281479271677995 281479271677971 281479271677989 281479271677962 281479271677960 281479271678000 281479271677994 281479271677977 281479271677969 281479271677984 281479271677978 281479271677953 281479271677956 281479271677968 281479271677954 
281479271677963 281479271677964 281479271677961 281479271677974 281479271677995 281479271677971 281479271677989 281479271677962 281479271677960 281479271678000 281479271677994 281479271677977 281479271677969 281479271677984 281479271677978 281479271677953 
281479271677956 281479271677968 281479271677954 281479271677963 281479271677964 281479271677961 281479271677974 281479271677995 281479271677971 281479271677989 281479271677962 281479271677960 281479271678000 281479271677994 281479271677977 281479271677969 
281479271677984 281479271677978 281479271677953 281479271677956 281479271677968 281479271677954 281479271677963 281479271677964 281479271677961 281479271677974 281479271677995 281479271677971 281479271677989 281479271677962 281479271677960 281479271678000 
281479271677994 281479271677977 281479271677969 281479271677984 281479271677978 281479271677953 281479271677956 281479271677968 281479271677954 281479271677963 281479271677964 281479271677961 281479271677974 281479271677995 281479271677971 281479271677989 
281479271677962 281479271677960 281479271678000 281479271677994 281479271677977 281479271677969 281479271677984 281479271677978 281479271677953 281479271677956 281479271677968 281479271677954 281479271677963 281479271677964 281479271677961 281479271677974 
281479271677995 281479271677971 281479271677989 281479271677962 281479271677960 281479271678000 281479271677994 281479271677977 281479271677969 281479271677984 281479271677978 281479271677953 281479271677956 281479271677968 281479271677954 281479271677963 
281479271677964 281479271677961 281479271677974 281479271677995 281479271677971 281479271677989 281479271677962 281479271677960 281479271678000 281479271677994 281479271677977 281479271677969 281479271677984 281479271677978 281479271677953 281479271677956 
281479271677968 281479271677954 281479271677963 281479271677964 281479271677961 281479271677974 281479271677995 281479271677971 281479271677989 281479271677962 281479271677960 281479271678000 281479271677994 281479271677977 281479271677969 281479271677984 
281479271677978 281479271677953 281479271677956 281479271677968 281479271677954 281479271677963 281479271677964 281479271677961 281479271677974 281479271677995 281479271677971 281479271677989 281479271677962 281479271677960 281479271678000 281479271677994 
281479271677977 281479271677969 281479271677984 281479271677978 281479271677953 281479271677956 281479271677968 281479271677954 281479271677963 281479271677964 281479271677961 281479271677974 281479271677995 281479271677971 281479271677989 281479271677962 
281479271677960 281479271678000 281479271677994 281479271677977 281479271677969 281479271677984 281479271677978 281479271677953 281479271677956 281479271677968 281479271677954 281479271677963 281479271677964 281479271677961 281479271677974 281479271677995 
281479271677971 281479271677989 281479271677962 281479271677960 281479271678000 281479271677994 281479271677977 281479271677969 281479271677984 281479271677978 281479271677953 281479271677956 281479271677968 281479271677954 281479271677963 281479271677964 
281479271677961 281479271677974 281479271677995 281479271677971 281479271677989 281479271677962 281479271677960 281479271678000 281479271677994 281479271677977 281479271677969 281479271677984 281479271677978 281479271677955 281479271677982 281479271677955 
281479271677982 281479271677971 281479271677982 281479271677955 281479271677982 281479271677955 281479271677971 281479271677956 281479271677955 281479271677952 281479271677955 281479271677952 281479271677956 281479271677952 281479271677955 281479271677952 
281479271677955 281479271677984 1125904201809974 281479271677984 1125904201809974 281479271677977 1125904201809974 281479271677984 1125904201809974 281479271677984 281479271677977 281479271677958 281479271677965 281479271677958 281479271677965 281479271677984 
281479271677965 281479271677958 281479271677965 281479271677958 281479271677984 281479271677958 281479271677984 281479271677986 281479271677984 281479271677986 281479271677958 281479271677986 281479271677984 281479271677986 281479271677984 281479271677984 
281479271677958 281479271677979 281479271677958 281479271677979 281479271677984 281479271677979 281479271677958 281479271677979 281479271677958 281479271677958 281479271677966 281479271677958 281479271677966 281479271677984 281479271677966 281479271677958 
281479271677966 281479271677958 281479271677984 281479271677984 281479271677958 281479271677979 281479271677958 281479271677979 281479271677984 281479271677979 281479271677958 281479271677979 281479271677958 281479271677957 281479271677978 281479271677966 
281479271677978 281479271677966 281479271677957 281479271677966 281479271677978 281479271677966 281479271677978 281479271677957 281479271677981 281479271677957 281479271677981 281479271677978 281479271677981 281479271677957 281479271677981 281479271677957 
281479271677978 281479271677957 281479271677978 281479271677959 281479271677978 281479271677959 281479271677957 281479271677959 281479271677978 281479271677959 281479271677978 281479271677957 281479271677979 281479271677957 281479271677979 281479271677978 
281479271677979 281479271677957 281479271677979 281479271677957 281479271677978 281479271677955 281479271677975 281479271677955 281479271677975 281479271677962 281479271677975 281479271677955 281479271677975 281479271677955 281479271677962 281479271677955 
281479271677962 281479271677952 281479271677962 281479271677952 281479271677955 281479271677952 281479271677962 281479271677952 281479271677962 281479271677968 281479271677962 281479271677956 281479271677955 281479271677956 281479271677955 281479271677962 
281479271677955 281479271677956 281479271677955 281479271677956 281479271677968 281479271677974 281479271677956 281479271677974 281479271677956 281479271677964 281479271677956 281479271677974 281479271677956 281479271677974 281479271677964 281479271677974 
281479271677955 281479271677974 281479271677955 281479271677964 281479271677955 281479271677974 281479271677955 281479271677974 281479271677964 281479271677965 281479271677962 281479271677952 281479271677962 281479271677952 281479271677965 281479271677952 
281479271677962 281479271677952 281479271677962 281479271677955 281479271677974 281479271677982 281479271677974 281479271677982 281479271677955 281479271677982 281479271677974 281479271677982 281479271677974 281479271677955 281479271677974 281479271677975 
281479271677974 281479271677975 281479271677955 281479271677975 281479271677974 281479271677975 281479271677974 281479271677953 281479271677955 281479271677954 281479271677955 281479271677954 281479271677953 281479271677954 281479271677955 281479271677954 
281479271677955 281479271677974 281479271677955 281479271677974 281479271677955 281479271677956 281479271677955 281479271677974 281479271677955 281479271677974 281479271677956 281479271677957 281479271677958 281479271677977 281479271677956 281479271677977 
281479271677956 281479271677958 281479271677956 281479271677977 281479271677956 281479271677977 281479271677957 281479271677957 281479271677958 281479271677965 281479271677958 281479271677965 281479271677977 281479271677965 281479271677958 281479271677965 
281479271677958 281479271677977 281479271677957 281479271677957 281479271677958 281479271677977 281479271677986 281479271677977 281479271677986 281479271677958 281479271677986 281479271677977 281479271677986 281479271677977 281479271677957 281479271677977 
281479271677968 281479271677958 281479271677968 281479271677958 281479271677977 281479271677958 281479271677968 281479271677958 281479271677968 281479271677984 281479271677965 281479271678002 281479271677965 281479271678002 281479271677984 281479271678002 
281479271677965 281479271678002 281479271677965 281479271677979 281479271677984 281479271677986 281479271677984 281479271677986 281479271677979 281479271677986 281479271677984 281479271677986 281479271677984 281479271677981 281479271677979 281479271677966 
281479271677979 281479271677966 281479271677984 281479271677966 281479271677979 281479271677966 281479271677979 281479271677984 281479271677981 281479271677984 281479271678002 281479271677984 281479271678002 281479271677977 281479271678002 281479271677984 
281479271678002 281479271677984 281479271677977 281479271677977 281479271677956 281479271677977 281479271677956 281479271677968 281479271677956 281479271677977 281479271677956 281479271677977 281479271677968 281479271677984 1125904201809974 281479271677984 
1125904201809974 281479271677986 1125904201809974 281479271677984 1125904201809974 281479271677984 281479271677986 281479271677966 281479271677965 281479271677966 281479271677965 281479271677984 281479271677965 281479271677966 281479271677965 281479271677966 
281479271677984 281479271677984 281479271677965 281479271677999 281479271677965 281479271677999 281479271677984 281479271677999 281479271677965 281479271677999 281479271677965 281479271677984 281479271678000 281479271677967 281479271678000 281479271677967 
281479271677986 281479271677967 281479271678000 281479271677967 281479271678000 281479271677986 281479271677984 281479271677956 281479271677974 281479271677956 281479271677974 281479271677962 281479271677974 281479271677956 281479271677974 281479271677956 
281479271677962 281479271677960 281479271677954 281479271677963 281479271677954 281479271677963 281479271677953 281479271677963 281479271677954 281479271677963 281479271677954 281479271677953 281479271677960 281479271677954 281479271677960 281479271677971 
